fixed some radian issues
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_focused_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_focused_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-v21/abc_action_bar_item_background_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-v21/abc_btn_colored_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-v21/abc_edit_text_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-v23/abc_control_background_material.xml
#	new file:   SolAppduino/SolArduino/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0/res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
